id,name,category,description
284,케틀벨 스모 하이풀,기타,
285,터키쉬 겟업,기타,
286,트레드밀,유산소,
287,싸이클,유산소,
288,로잉 머신,유산소,
289,계단 오르기,유산소,
290,줄넘기,유산소,
291,이단 뛰기,유산소,
292,하이니 스킵,유산소,
293,어썰트 바이크,유산소,
294,스텝밀,유산소,
295,일립티컬 머신,유산소,
296,걷기,유산소,
297,달리기,유산소,
298,번핏,"기록은 짧게, 변화는 길게",
299,벤치프레스,가슴,
300,번핏,"기록은 짧게, 변화는 길게",
301,번핏,"기록은 짧게, 변화는 길게",
302,번핏,"기록은 짧게, 변화는 길게",
303,번핏,"기록은 짧게, 변화는 길게",
304,번핏,"기록은 짧게, 변화는 길게",
305,번핏,"기록은 짧게, 변화는 길게",
306,번핏,"기록은 짧게, 변화는 길게",
307,번핏,"기록은 짧게, 변화는 길게",
308,번핏,"기록은 짧게, 변화는 길게",
309,번핏,"기록은 짧게, 변화는 길게",
310,번핏,"기록은 짧게, 변화는 길게",
311,번핏,"기록은 짧게, 변화는 길게",
312,클린,역도,
313,클린 & 저크,역도,
314,저크,역도,
315,스내치,역도,
316,바벨 오버헤드 스쿼트,역도,
317,덤벨 스내치,역도,
318,케틀벨 스내치,역도,
319,번핏,"기록은 짧게, 변화는 길게",
320,스내치 밸런스,역도,
321,중량 행잉 니 레이즈,역도,
322,클린 하이풀,역도,
323,스내치 하이풀,역도,
324,번핏,"기록은 짧게, 변화는 길게",
325,번핏,"기록은 짧게, 변화는 길게",
